#proc cat nGausRV nGausWV
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_0 4 1
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_1 3 3
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_10 1 1
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_11 4 1
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_2 4 1
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_3 4 1
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_4 4 1
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_5 4 1
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_6 4 1
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_7 4 1
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_8 4 1
GluGluToHHTo2B2G_node_SM_13TeV_madgraph DoubleHTag_9 3 1
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_0 4 3
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_1 3 1
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_10 4 3
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_11 4 3
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_2 1 3
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_3 4 3
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_4 4 1
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_5 2 3
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_6 3 3
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_7 4 3
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_8 4 3
ttHToGG_M125_13TeV_powheg_pythia8_v2 DoubleHTag_9 4 3
